1749,96.7
1749,104.3
1749,116.7
1749,92.8
1749,141.7
1749,139.2
1749,158
1749,110.5
1749,126.5
1749,125.8
1749,264.3
1749,142
1750,122.2
1750,126.5
1750,148.7
1750,147.2
1750,150
1750,166.7
1750,142.3
1750,171.7
1750,152
1750,109.5
1750,105.5
1750,125.7
1751,116.7
1751,72.5
1751,75.5
1751,94
1751,101.2
1751,84.5
1751,110.5
1751,99.7
1751,39.2
1751,38.7
1751,47.5
1751,73.3
1752,58.3
1752,83.3
1752,118.3
1752,98.8
1752,99.5
1752,66
1752,130.7
1752,48.8
1752,45.2
1752,77.7
1752,62.7
1752,66.7
1753,73.3
1753,53.3
1753,76.2
1753,63.3
1753,60
1753,52.8
1753,36.7
1753,65
1753,46.7
1753,41.7
1753,33.3
1753,11.2
1754,0
1754,5
1754,2.8
1754,22.8
1754,34.5
1754,44.5
1754,31.3
1754,20.5
1754,13.7
1754,40.2
1754,22
1754,7
1755,17
1755,18.7
1755,11.3
1755,10.8
1755,0
1755,0
1755,14.3
1755,5.3
1755,29.7
1755,39.5
1755,11.3
1755,33.3
1756,20.8
1756,11.8
1756,9
1756,15.7
1756,20.8
1756,21.5
1756,6
1756,10.7
1756,19.7
1756,23.8
1756,28.3
1756,15.7
1757,23.5
1757,35.3
1757,43.7
1757,50
1757,63.5
1757,21.3
1757,41.7
1757,85.5
1757,66.2
1757,54.2
1757,107.8
1757,55.8
1758,62.7
1758,86.7
1758,81.7
1758,120.5
1758,77.3
1758,75
1758,73.3
1758,64.5
1758,104.2
1758,62.8
1758,71.7
1758,71.7
1759,80.5
1759,73.3
1759,78
1759,78.3
1759,81.7
1759,83.3
1759,85
1759,118.8
1759,128.7
1759,99.5
1759,77.2
1759,95
1760,112.2
1760,99.2
1760,124.5
1760,97.2
1760,120
1760,80.5
1760,110
1760,126
1760,102.2
1760,84.3
1760,99.5
1760,101.7
1761,116.7
1761,151.7
1761,134.5
1761,119.5
1761,178.7
1761,165.5
1761,156.8
1761,151.8
1761,167.8
1761,147.8
1761,149.5
1761,76.7
1762,73
1762,121.3
1762,76.2
1762,100.3
1762,66.5
1762,128.5
1762,56.3
1762,112.8
1762,114.2
1762,115.5
1762,129.7
1762,128.7
1763,94.2
1763,53.2
1763,57
1763,54.8
1763,54.5
1763,59.7
1763,90.3
1763,44.2
1763,113.5
1763,77.2
1763,101.5
1763,102.3
1764,99.5
1764,99.5
1764,67
1764,57.3
1764,73.8
1764,50
1764,50
1764,50
1764,47
1764,46.7
1764,43.3
1764,42.8
1765,40
1765,43.3
1765,41.7
1765,36.7
1765,33.7
1765,33.3
1765,45
1765,49.5
1765,26.7
1765,23.3
1765,23.3
1765,21.7
1766,20
1766,18.3
1766,61
1766,10
1766,44.7
1766,5
1766,5.5
1766,6.7
1766,7.2
1766,8.3
1766,9.5
1766,32
1767,45.7
1767,50
1767,71.7
1767,54.8
1767,49.7
1767,55.5
1767,36.5
1767,68
1767,71.2
1767,73.5
1767,91.2
1767,88.8
1768,89.2
1768,110.2
1768,77.2
1768,71.2
1768,129.5
1768,129
1768,87.7
1768,111.3
1768,124.7
1768,129.7
1768,151
1768,186.3
1769,123.2
1769,107
1769,107.2
1769,161.2
1769,122.7
1769,157.3
1769,197.7
1769,200.5
1769,248
1769,263.7
1769,246.8
1769,186.7
1770,173.3
1770,237.5
1770,133.5
1770,85
1770,116.8
1770,138.8
1770,183
1770,210.5
1770,174
1770,172.7
1770,220.3
1770,170.5
1771,60
1771,77
1771,77.8
1771,108.2
1771,254.5
1771,199.2
1771,112.8
1771,97.5
1771,169
1771,150
1771,166.2
1771,159.5
1772,168.2
1772,151.3
1772,51.8
1772,153.7
1772,63.3
1772,95
1772,128.8
1772,93.7
1772,84.2
1772,131
1772,102.2
1772,106.7
1773,91
1773,48.3
1773,85.3
1773,54.8
1773,68.5
1773,47.3
1773,46.2
1773,21.2
1773,48.8
1773,43.8
1773,68.2
1773,72
1774,78
1774,109
1774,92.8
1774,73
1774,85.5
1774,47.5
1774,29.2
1774,11
1774,13.2
1774,23.3
1774,29.5
1774,20.3
1775,7.3
1775,0
1775,19.3
1775,18.7
1775,6.5
1775,20.5
1775,1.7
1775,13.2
1775,5.3
1775,9.3
1775,25.2
1775,13.2
1776,36.2
1776,19.3
1776,10.5
1776,36.3
1776,18.7
1776,31.7
1776,1.7
1776,40.3
1776,26.7
1776,50
1776,58.3
1776,66.7
1777,75
1777,60.8
1777,65
1777,159.2
1777,133.8
1777,134.5
1777,158.3
1777,186.7
1777,193.7
1777,177.5
1777,243.3
1777,262.2
1778,295.5
1778,182.2
1778,223.3
1778,241.7
1778,398.2
1778,286
1778,255
1778,233.3
1778,286.2
1778,260.5
1778,250.5
1778,175
1779,191.2
1779,276.2
1779,196.7
1779,241.7
1779,233.3
1779,189.5
1779,238.3
1779,186.7
1779,185
1779,206.7
1779,190
1779,183.3
1780,116.7
1780,163.3
1780,163.3
1780,158.3
1780,178.7
1780,146.7
1780,143.3
1780,143.3
1780,156.2
1780,128.3
1780,100
1780,97.8
1781,164.5
1781,124.5
1781,88.3
1781,113.8
1781,174.5
1781,162.8
1781,122.5
1781,110
1781,85
1781,45.5
1781,111.7
1781,58.7
1782,90
1782,62.5
1782,61.7
1782,68.3
1782,90.5
1782,63.3
1782,61.7
1782,73.3
1782,56.7
1782,38.7
1782,52.5
1782,50
1783,46.7
1783,64.5
1783,44.5
1783,47.2
1783,38.3
1783,42
1783,53.7
1783,33.3
1783,30
1783,13.3
1783,25
1783,17.5
1784,21.7
1784,13.3
1784,18.3
1784,16.7
1784,10
1784,15
1784,10
1784,16.7
1784,16.7
1784,13.3
1784,28.3
1784,23.3
1785,10.8
1785,13.3
1785,15
1785,26.2
1785,34.5
1785,43.8
1785,60.5
1785,33.3
1785,53.3
1785,78.7
1785,67
1785,45.5
1786,62
1786,79.3
1786,79.5
1786,142.3
1786,153.8
1786,98.3
1786,138.3
1786,149.5
1786,185.8
1786,187.2
1786,193.3
1786,187.8
1787,224.5
1787,176.7
1787,145.7
1787,212
1787,224.7
1787,165.3
1787,213.3
1787,228.7
1787,262.2
1787,261.7
1787,235.8
1787,290
1788,230
1788,215.3
1788,238.8
1788,180.8
1788,188.3
1788,257
1788,235.8
1788,226.7
1788,235
1788,236.7
1788,157.8
1788,215.8
1789,190
1789,208.8
1789,200
1789,205.5
1789,205.8
1789,200
1789,195
1789,171.7
1789,186.7
1789,149.5
1789,223.3
1789,225.8
1790,171.7
1790,212.5
1790,160.5
1790,156.7
1790,155
1790,151.7
1790,115.5
1790,145
1790,128.8
1790,140.5
1790,136.7
1790,123.3
1791,121.2
1791,103.3
1791,123.3
1791,128.7
1791,122.8
1791,107
1791,118.3
1791,71.7
1791,110.8
1791,102.8
1791,111.7
1791,110
1792,96.7
1792,106.7
1792,105
1792,126.2
1792,103.3
1792,101.7
1792,76.3
1792,100
1792,98.3
1792,98.3
1792,95
1792,93.3
1793,93.3
1793,91.7
1793,92.5
1793,88.3
1793,87.2
1793,85
1793,83.3
1793,48.8
1793,40
1793,78.3
1793,73.3
1793,76.2
1794,75
1794,73.3
1794,63.3
1794,47.3
1794,92.8
1794,69.2
1794,68.3
1794,66.7
1794,18.5
1794,47.5
1794,112.3
1794,85.7
1795,35.7
1795,66.5
1795,21
1795,31
1795,51.7
1795,28.5
1795,21.5
1795,42.8
1795,22.5
1795,32.5
1795,41.7
1795,30
1796,36.7
1796,39.7
1796,26.2
1796,52.8
1796,35
1796,11.2
1796,44.8
1796,2.5
1796,30.7
1796,18.3
1796,14
1796,8.5
1797,24
1797,7
1797,6.7
1797,6.7
1797,12.2
1797,18.5
1797,7.2
1797,10
1797,9.5
1797,11.5
1797,9.7
1797,5
1798,3.3
1798,6.7
1798,20.7
1798,1.8
1798,0
1798,0
1798,0
1798,5
1798,4
1798,2.5
1798,20.8
1798,16.5
1799,2.7
1799,21
1799,36.2
1799,14
1799,13.7
1799,17.7
1799,3.5
1799,0
1799,0
1799,7.7
1799,4.5
1799,14.3
1800,11.5
1800,15.5
1800,23.2
1800,0
1800,8.3
1800,39.5
1800,35
1800,32.5
1800,19.2
1800,20.5
1800,17.5
1800,66.8
1801,45
1801,48.3
1801,50
1801,51.7
1801,53.3
1801,52
1801,58.3
1801,64.5
1801,55.8
1801,54.3
1801,66.3
1801,80.3
1802,79.7
1802,78.3
1802,68
1802,70
1802,73.3
1802,76.7
1802,80
1802,83.3
1802,86.3
1802,64.2
1802,57.5
1802,83.3
1803,83.3
1803,84.7
1803,49.2
1803,41.7
1803,73.8
1803,60
1803,80.5
1803,56.8
1803,75.5
1803,90.5
1803,85
1803,80
1804,75.5
1804,80.5
1804,80
1804,84.3
1804,55.7
1804,58
1804,49.7
1804,71.8
1804,88.3
1804,103.8
1804,101.7
1804,100
1805,101.7
1805,73.5
1805,85.7
1805,62.5
1805,65
1805,67.5
1805,62.7
1805,71.2
1805,74
1805,49
1805,68.3
1805,63.8
1806,65
1806,49.3
1806,54.5
1806,46.2
1806,44
1806,42.7
1806,50
1806,43.8
1806,40
1806,45
1806,41.7
1806,40
1807,20
1807,20.3
1807,16
1807,39.7
1807,16.7
1807,20
1807,21.2
1807,20
1807,9.5
1807,13.3
1807,4.3
1807,0
1808,0
1808,7.5
1808,0
1808,20.5
1808,22.5
1808,22.5
1808,11.2
1808,13.3
1808,19.5
1808,7.8
1808,17.5
1808,20.5
1809,12
1809,15.3
1809,1.5
1809,4.2
1809,3.3
1809,12.8
1809,0.5
1809,0.3
1809,0.7
1809,0
1809,0
1809,0
1810,0
1810,0
1810,0
1810,0
1810,0
1810,0
1810,0
1810,0
1810,0
1810,0
1810,0
1810,0
1811,0
1811,0
1811,0
1811,0
1811,0
1811,0
1811,11
1811,0
1811,4
1811,10.2
1811,1.3
1811,1.8
1812,18.8
1812,3.2
1812,1.2
1812,0
1812,1.7
1812,2.2
1812,0.8
1812,26
1812,8.7
1812,6.5
1812,13.2
1812,16.8
1813,0
1813,17.2
1813,3.2
1813,27.7
1813,9.2
1813,18.7
1813,30.5
1813,14
1813,25.5
1813,46.3
1813,27.8
1813,23.8
1814,37
1814,20
1814,9.5
1814,39.7
1814,9.7
1814,24.8
1814,30.8
1814,3.8
1814,13.5
1814,32.2
1814,24.2
1814,33.5
1815,32
1815,53.7
1815,43.7
1815,52.7
1815,16.3
1815,93.2
1815,59.2
1815,78.7
1815,52.5
1815,55.8
1815,62
1815,108.3
1816,43.8
1816,114.7
1816,122.8
1816,98
1816,73.8
1816,72.7
1816,64.7
1816,38.7
1816,79.7
1816,94
1816,63.5
1816,49.8
1817,60.7
1817,96.5
1817,160.3
1817,44
1817,35.3
1817,66.7
1817,83.3
1817,75
1817,61.2
1817,42.7
1817,48.2
1817,47.3
1818,58.1
1818,37.4
1818,42.4
1818,57.5
1818,88.5
1818,60.8
1818,46.8
1818,52.6
1818,43.4
1818,52.8
1818,18.3
1818,43
1819,54.7
1819,34.6
1819,6.3
1819,33.7
1819,32.6
1819,58.3
1819,52.5
1819,43.5
1819,24.8
1819,45.9
1819,41.8
1819,50.9
1820,32
1820,44.4
1820,7.5
1820,32.3
1820,48.9
1820,17.9
1820,34.1
1820,43.1
1820,8.6
1820,14.9
1820,13.2
1820,15.1
1821,36
1821,7
1821,9.5
1821,15.2
1821,2.8
1821,3
1821,4.3
1821,8
1821,7.3
1821,31.4
1821,7.3
1821,0.4
1822,0
1822,1.5
1822,26.9
1822,21.7
1822,2.4
1822,9.3
1822,13.2
1822,3.4
1822,0
1822,0.6
1822,0
1822,0
1823,0
1823,0
1823,1
1823,0
1823,0
1823,0
1823,0.8
1823,0
1823,0
1823,0
1823,0
1823,34
1824,36
1824,18
1824,0
1824,32.3
1824,4.6
1824,0
1824,0
1824,2.3
1824,34.3
1824,42
1824,0
1824,1.4
1825,8.4
1825,25.9
1825,37.4
1825,6.2
1825,25.8
1825,25.6
1825,51.5
1825,42.8
1825,26.2
1825,26
1825,19.6
1825,36.7
1826,29.4
1826,30.2
1826,61.3
1826,40
1826,53.9
1826,61.7
1826,87.5
1826,66
1826,31.6
1826,84.4
1826,65.8
1826,113.6
1827,57.7
1827,79
1827,96.3
1827,76.7
1827,93.8
1827,94.4
1827,70.4
1827,89.4
1827,82.6
1827,93.5
1827,80.4
1827,76.8
1828,88
1828,107.3
1828,108.5
1828,101.9
1828,148.6
1828,163.4
1828,90.4
1828,127.3
1828,83.9
1828,91.1
1828,95
1828,78.1
1829,71.6
1829,82.3
1829,120.6
1829,158.4
1829,112.3
1829,123.2
1829,151.5
1829,129.3
1829,88
1829,95.3
1829,112.7
1829,94.1
1830,87
1830,120.1
1830,141
1830,177.3
1830,110.5
1830,108.4
1830,73.2
1830,84.6
1830,103.4
1830,140.6
1830,135.4
1830,136.8
1831,79
1831,83.6
1831,155.8
1831,90.9
1831,63.4
1831,55.6
1831,75.4
1831,91.6
1831,63.2
1831,77.1
1831,72.5
1831,48.3
1832,51.5
1832,92.6
1832,91.9
1832,44.8
1832,68.9
1832,44.5
1832,23.3
1832,14.8
1832,13.7
1832,35.2
1832,23.8
1832,45.8
1833,18.7
1833,24.9
1833,19.6
1833,4.6
1833,21.5
1833,1.7
1833,11.6
1833,9.5
1833,19.3
1833,12.5
1833,9.8
1833,16.6
1834,8.2
1834,30.1
1834,6.5
1834,2.4
1834,14.8
1834,13.1
1834,14.4
1834,6.6
1834,19.2
1834,41.3
1834,50.9
1834,57.5
1835,12.4
1835,40.7
1835,32.7
1835,102.4
1835,72.6
1835,55.2
1835,99.6
1835,98.5
1835,168
1835,158.6
1835,166.7
1835,129.3
1836,147.6
1836,179.4
1836,163.7
1836,238
1836,185.7
1836,207.9
1836,194.6
1836,179.6
1836,158.5
1836,228.9
1836,201.5
1836,343.8
1837,313.4
1837,292.6
1837,224.3
1837,230.3
1837,186.1
1837,263.4
1837,271.2
1837,223.5
1837,160.4
1837,206.2
1837,178.4
1837,216.1
1838,241.5
1838,141.3
1838,234.5
1838,211.1
1838,229.4
1838,157.6
1838,180.4
1838,131.3
1838,122.7
1838,151.5
1838,129.2
1838,132.9
1839,175.9
1839,170.8
1839,129.5
1839,102.9
1839,89.6
1839,91.2
1839,141.3
1839,218.8
1839,221.1
1839,151.5
1839,114.7
1839,106.2
1840,135.4
1840,146.1
1840,112.9
1840,109.8
1840,115.4
1840,80.9
1840,101
1840,96.4
1840,123.3
1840,91.7
1840,90.4
1840,89.5
1841,40.1
1841,49.9
1841,49.6
1841,66.9
1841,112.4
1841,92.8
1841,51.4
1841,65.4
1841,60.9
1841,47.4
1841,32.9
1841,64.8
1842,34
1842,36.8
1842,36.2
1842,44.9
1842,41.4
1842,34.2
1842,21
1842,44.4
1842,30.6
1842,63.5
1842,67.5
1842,29.3
1843,22.2
1843,5.9
1843,13.9
1843,15.8
1843,35.1
1843,17.6
1843,15.9
1843,19.6
1843,6.9
1843,8.9
1843,31.7
1843,21.2
1844,15.7
1844,24.5
1844,22.5
1844,34.6
1844,19.2
1844,6.2
1844,35.2
1844,39.7
1844,11.6
1844,35.9
1844,17.9
1844,36
1845,42.8
1845,72.8
1845,72.1
1845,95
1845,79.7
1845,51.8
1845,51
1845,53.9
1845,49.3
1845,67.8
1845,65.7
1845,99.5
1846,64.6
1846,84.9
1846,106.5
1846,115.5
1846,99.9
1846,108.4
1846,77.5
1846,91.3
1846,178.6
1846,93.4
1846,100.6
1846,109.1
1847,104.4
1847,74.9
1847,143
1847,74.6
1847,125.7
1847,142.2
1847,87.1
1847,234.3
1847,268.2
1847,300.6
1847,231.5
1847,182.6
1848,265.2
1848,186.4
1848,181.2
1848,178.6
1848,170.5
1848,214.9
1848,232
1848,220.9
1848,167.3
1848,220.6
1848,191
1848,265.8
1849,298.3
1849,250.3
1849,182.7
1849,194.7
1849,153.2
1849,154.2
1849,148.2
1849,128.6
1849,178
1849,135.7
1849,188.2
1849,184.3
1850,148.2
1850,169.8
1850,156.8
1850,83.8
1850,117
1850,133
1850,74.3
1850,117
1850,163.7
1850,134.9
1850,104.1
1850,115.9
1851,143.5
1851,200.1
1851,122.8
1851,107.3
1851,118.9
1851,120
1851,68.6
1851,109
1851,128.9
1851,118.7
1851,96.8
1851,135.5
1852,129.9
1852,126.2
1852,116.2
1852,124.3
1852,104.3
1852,89
1852,80
1852,75.3
1852,71.2
1852,127.9
1852,103.1
1852,86.1
1853,77.9
1853,81.5
1853,71.6
1853,90.4
1853,65.9
1853,76
1853,87.2
1853,95.8
1853,63.7
1853,80.5
1853,54.7
1853,44.5
1854,29.3
1854,38
1854,39.4
1854,50.3
1854,45.6
1854,40.1
1854,35.5
1854,30.1
1854,42.6
1854,24.1
1854,53.5
1854,41.1
1855,23.4
1855,21.6
1855,33
1855,8.4
1855,17.3
1855,10
1855,0.7
1855,5.9
1855,0
1855,18.3
1855,7.9
1855,5.8
1856,1
1856,9.3
1856,0.7
1856,12.4
1856,0
1856,9.8
1856,8.8
1856,11.3
1856,8.4
1856,8.5
1856,14.7
1856,13.7
1857,26
1857,14.2
1857,10
1857,21.1
1857,54.2
1857,30.5
1857,42.2
1857,32
1857,80.6
1857,77.1
1857,59.6
1857,70.7
1858,74.2
1858,66.3
1858,109.2
1858,72.8
1858,78.6
1858,84.5
1858,107.7
1858,104.9
1858,152.2
1858,173.2
1858,98.6
1858,127
1859,159
1859,166.4
1859,171.5
1859,162.9
1859,172.8
1859,165.2
1859,180.7
1859,203
1859,200.9
1859,217.8
1859,184.6
1859,153.9
1860,156.6
1860,167.9
1860,188
1860,135.7
1860,203.5
1860,206.3
1860,221.9
1860,190.5
1860,175.2
1860,171.1
1860,186
1860,181.7
1861,118.5
1861,147.5
1861,192
1861,187.1
1861,107.8
1861,167.5
1861,148.2
1861,156.7
1861,151.9
1861,127.7
1861,102
1861,152.8
1862,119.9
1862,122.4
1862,82.7
1862,102.1
1862,122.4
1862,159.7
1862,139.5
1862,118.7
1862,126.4
1862,79.8
1862,96
1862,77.6
1863,91.8
1863,107.7
1863,126
1863,77.1
1863,102.1
1863,77.6
1863,62
1863,91.3
1863,41.7
1863,75.7
1863,71.6
1863,78.1
1864,109.7
1864,89.5
1864,125.9
1864,68.1
1864,77.1
1864,109.9
1864,103.8
1864,104.1
1864,54.2
1864,64.4
1864,109.3
1864,54.3
1865,92.5
1865,74.6
1865,75
1865,55.9
1865,65.6
1865,63.8
1865,50.8
1865,71.8
1865,41
1865,32.5
1865,46.7
1865,24.3
1866,60
1866,72.9
1866,46.6
1866,33.5
1866,24.6
1866,31.4
1866,17.6
1866,24.2
1866,13.9
1866,26.8
1866,17.2
1866,2.9
1867,0
1867,1.4
1867,17.4
1867,9.7
1867,5.5
1867,2.8
1867,9.5
1867,9.1
1867,18.7
1867,25.5
1867,18.1
1867,47.9
1868,25.9
1868,26.3
1868,44
1868,61.1
1868,44.5
1868,51.8
1868,48.3
1868,57.3
1868,78.7
1868,102.8
1868,98.7
1868,112.8
1869,101.6
1869,99.9
1869,88
1869,68.4
1869,173.4
1869,180.7
1869,98.8
1869,132.7
1869,134.5
1869,99
1869,130.2
1869,174.1
1870,129
1870,191.7
1870,262.7
1870,266.9
1870,293.6
1870,226.3
1870,220.9
1870,256.5
1870,226.8
1870,244.3
1870,246
1870,216.7
1871,147.2
1871,209
1871,238.7
1871,270.9
1871,242.6
1871,152.9
1871,171.8
1871,183.7
1871,133.9
1871,148.5
1871,175.7
1871,150.8
1872,132.7
1872,200.3
1872,147.5
1872,170.4
1872,179.5
1872,183.3
1872,176
1872,155
1872,191.1
1872,171.2
1872,186.8
1872,139.9
1873,144.6
1873,178.4
1873,164
1873,127.1
1873,80
1873,74.8
1873,111.7
1873,113.8
1873,78.7
1873,78.6
1873,92.5
1873,82
1874,101.4
1874,107.1
1874,77.5
1874,53.5
1874,74.6
1874,63.8
1874,113.2
1874,102.3
1874,46.8
1874,57.4
1874,48.2
1874,48.8
1875,24.4
1875,35.9
1875,56.4
1875,48.6
1875,19.2
1875,39.9
1875,20.9
1875,24.4
1875,4
1875,21.3
1875,29.6
1875,16.5
1876,23.9
1876,25.1
1876,51.1
1876,3.9
1876,8.5
1876,2.7
1876,25.5
1876,14.8
1876,16.6
1876,23.9
1876,16.6
1876,13.6
1877,40.6
1877,14.5
1877,19.9
1877,26.3
1877,36.1
1877,23.6
1877,10
1877,10.5
1877,28.1
1877,11.2
1877,23.6
1877,3.5
1878,5.5
1878,11
1878,13.1
1878,0.2
1878,9.9
1878,10.7
1878,0.2
1878,0
1878,8.8
1878,1.9
1878,6.8
1878,0.9
1879,1.6
1879,0.9
1879,0
1879,10.4
1879,4
1879,8
1879,12.6
1879,17.9
1879,10.1
1879,20.4
1879,21.9
1879,12.2
1880,40.1
1880,45.4
1880,32.1
1880,32.4
1880,39.1
1880,56.9
1880,36.5
1880,80.3
1880,110.1
1880,71.7
1880,51.1
1880,49.4
1881,60.6
1881,88.6
1881,85.8
1881,86.1
1881,72.5
1881,100.8
1881,128.2
1881,97.3
1881,88.6
1881,107.3
1881,91.5
1881,78.8
1882,75
1882,115.9
1882,111.5
1882,159.6
1882,106.9
1882,75.4
1882,75.7
1882,67.5
1882,96.1
1882,98.6
1882,140.6
1882,69.7
1883,101
1883,78.2
1883,71.3
1883,136.8
1883,52.5
1883,127.2
1883,134.4
1883,76.6
1883,87.8
1883,139.6
1883,140.8
1883,126.5
1884,152.6
1884,144.8
1884,145.8
1884,126.9
1884,110.9
1884,85.3
1884,88.5
1884,93.1
1884,103.1
1884,79.6
1884,60.9
1884,78.6
1885,71.4
1885,119.7
1885,82.9
1885,91.7
1885,121.6
1885,139.5
1885,110.9
1885,83.5
1885,66
1885,64.5
1885,51.6
1885,36.3
1886,49.8
1886,43.2
1886,95.5
